"Date Time, GMT-08:00"	"Temp, °C (LGR S/N: 10518877, SEN S/N: 10518877)"	"Coupler Detached (LGR S/N: 10518877)"	"Coupler Attached (LGR S/N: 10518877)"	"Host Connected (LGR S/N: 10518877)"	"Stopped (LGR S/N: 10518877)"	"End Of File (LGR S/N: 10518877)"
10/04/16 06:51:31 PM	6.763					
10/04/16 06:52:31 PM	6.763					
10/04/16 06:53:31 PM	6.763					
10/04/16 06:54:31 PM	6.763					
10/04/16 06:55:31 PM	6.763					
10/04/16 06:56:31 PM	6.763					
10/04/16 06:57:31 PM	6.763					
10/04/16 06:58:31 PM	6.763					
10/04/16 06:59:31 PM	6.763					
10/04/16 07:00:31 PM	6.763					
10/04/16 07:01:31 PM	6.763					
10/04/16 07:02:31 PM	6.763					
10/04/16 07:03:31 PM	6.763					
10/04/16 07:04:31 PM	6.763					
10/04/16 07:05:31 PM	6.763					
10/04/16 07:06:31 PM	6.763					
10/04/16 07:07:31 PM	6.763					
10/04/16 07:08:31 PM	6.763					
10/04/16 07:09:31 PM	6.763					
10/04/16 07:10:31 PM	6.763					
10/04/16 07:11:31 PM	6.737					
10/04/16 07:12:31 PM	6.763					
10/04/16 07:13:31 PM	6.737					
10/04/16 07:14:31 PM	6.737					
10/04/16 07:15:31 PM	6.737					
10/04/16 07:16:31 PM	6.763					
10/04/16 07:17:31 PM	6.763					
10/04/16 07:18:31 PM	6.763					
10/04/16 07:19:31 PM	6.763					
10/04/16 07:20:31 PM	6.763					
10/04/16 07:21:31 PM	6.763					
10/04/16 07:22:31 PM	6.763					
10/04/16 07:23:31 PM	6.763					
10/04/16 07:24:31 PM	6.763					
10/04/16 07:25:31 PM	6.763					
10/04/16 07:26:31 PM	6.763					
10/04/16 07:27:31 PM	6.763					
10/04/16 07:28:31 PM	6.763					
10/04/16 07:29:31 PM	6.763					
10/04/16 07:30:31 PM	6.763					
10/04/16 07:31:31 PM	6.763					
10/04/16 07:32:31 PM	6.763					
10/04/16 07:33:31 PM	6.763					
10/04/16 07:34:31 PM	6.763					
10/04/16 07:35:31 PM	6.763					
10/04/16 07:36:31 PM	6.763					
10/04/16 07:37:31 PM	6.763					
10/04/16 07:38:31 PM	6.763					
10/04/16 07:39:31 PM	6.763					
10/04/16 07:40:31 PM	6.763					
10/04/16 07:41:31 PM	6.763					
10/04/16 07:42:31 PM	6.763					
10/04/16 07:43:31 PM	6.763					
10/04/16 07:44:31 PM	6.763					
10/04/16 07:45:31 PM	6.763					
10/04/16 07:46:31 PM	6.763					
10/04/16 07:47:31 PM	6.763					
10/04/16 07:48:31 PM	6.763					
10/04/16 07:49:31 PM	6.763					
10/04/16 07:50:31 PM	6.763					
10/04/16 07:51:31 PM	6.763					
10/04/16 07:52:31 PM	6.763					
10/04/16 07:53:31 PM	6.763					
10/04/16 07:54:31 PM	6.763					
10/04/16 07:55:31 PM	6.763					
10/04/16 07:56:31 PM	6.763					
10/04/16 07:57:31 PM	6.763					
10/04/16 07:58:31 PM	6.763					
10/04/16 07:59:31 PM	6.763					
10/04/16 08:00:31 PM	6.763					
10/04/16 08:01:31 PM	6.763					
10/04/16 08:02:31 PM	6.763					
10/04/16 08:03:31 PM	6.763					
10/04/16 08:04:31 PM	6.763					
10/04/16 08:05:31 PM	6.763					
10/04/16 08:06:31 PM	6.763					
10/04/16 08:07:31 PM	6.763					
10/04/16 08:08:31 PM	6.763					
10/04/16 08:09:31 PM	6.763					
10/04/16 08:10:31 PM	6.763					
10/04/16 08:11:31 PM	6.763					
10/04/16 08:12:31 PM	6.763					
10/04/16 08:13:31 PM	6.763					
10/04/16 08:14:31 PM	6.763					
10/04/16 08:15:31 PM	6.763					
10/04/16 08:16:31 PM	6.763					
10/04/16 08:17:31 PM	6.763					
10/04/16 08:18:31 PM	6.763					
10/04/16 08:19:31 PM	6.763					
10/04/16 08:20:31 PM	6.763					
10/04/16 08:21:31 PM	6.763					
10/04/16 08:22:31 PM	6.763					
10/04/16 08:23:31 PM	6.763					
10/04/16 08:24:31 PM	6.763					
10/04/16 08:25:31 PM	6.763					
10/04/16 08:26:31 PM	6.763					
10/04/16 08:27:31 PM	6.763					
10/04/16 08:28:31 PM	6.763					
10/04/16 08:29:31 PM	6.763					
10/04/16 08:30:31 PM	6.763					
10/04/16 08:31:31 PM	6.763					
10/04/16 08:32:31 PM	6.763					
10/04/16 08:33:31 PM	6.763					
10/04/16 08:34:31 PM	6.763					
10/04/16 08:35:31 PM	6.763					
10/04/16 08:36:31 PM	6.763					
10/04/16 08:37:31 PM	6.763					
10/04/16 08:38:31 PM	6.763					
10/04/16 08:39:31 PM	6.763					
10/04/16 08:40:31 PM	6.763					
10/04/16 08:41:31 PM	6.763					
10/04/16 08:42:31 PM	6.763					
10/04/16 08:43:31 PM	6.763					
10/04/16 08:44:31 PM	6.763					
10/04/16 08:45:31 PM	6.763					
10/04/16 08:46:31 PM	6.763					
10/04/16 08:47:31 PM	6.763					
10/04/16 08:48:31 PM	6.763					
10/04/16 08:49:31 PM	6.763					
10/04/16 08:50:31 PM	6.763					
10/04/16 08:51:31 PM	6.763					
10/04/16 08:52:31 PM	6.763					
10/04/16 08:53:31 PM	6.763					
10/04/16 08:54:31 PM	6.763					
10/04/16 08:55:31 PM	6.763					
10/04/16 08:56:31 PM	6.763					
10/04/16 08:57:31 PM	6.763					
10/04/16 08:58:31 PM	6.763					
10/04/16 08:59:31 PM	6.763					
10/04/16 09:00:31 PM	6.763					
10/04/16 09:01:31 PM	6.763					
10/04/16 09:02:31 PM	6.763					
10/04/16 09:03:31 PM	6.763					
10/04/16 09:04:31 PM	6.763					
10/04/16 09:05:31 PM	6.763					
10/04/16 09:06:31 PM	6.763					
10/04/16 09:07:31 PM	6.763					
10/04/16 09:08:31 PM	6.763					
10/04/16 09:09:31 PM	6.763					
10/04/16 09:10:31 PM	6.763					
10/04/16 09:11:31 PM	6.763					
10/04/16 09:12:31 PM	6.763					
10/04/16 09:13:31 PM	6.763					
10/04/16 09:14:31 PM	6.763					
10/04/16 09:15:31 PM	6.763					
10/04/16 09:16:31 PM	6.763					
10/04/16 09:17:31 PM	6.763					
10/04/16 09:18:31 PM	6.763					
10/04/16 09:19:31 PM	6.763					
10/04/16 09:20:31 PM	6.763					
10/04/16 09:21:31 PM	6.763					
10/04/16 09:22:31 PM	6.763					
10/04/16 09:23:31 PM	6.763					
10/04/16 09:24:31 PM	6.763					
10/04/16 09:25:31 PM	6.763					
10/04/16 09:26:31 PM	6.763					
10/04/16 09:27:31 PM	6.763					
10/04/16 09:28:31 PM	6.763					
10/04/16 09:29:31 PM	6.763					
10/04/16 09:30:31 PM	6.763					
10/04/16 09:31:31 PM	6.763					
10/04/16 09:32:31 PM	6.763					
10/04/16 09:33:31 PM	6.763					
10/04/16 09:34:31 PM	6.763					
10/04/16 09:35:31 PM	6.763					
10/04/16 09:36:31 PM	6.763					
10/04/16 09:37:31 PM	6.763					
10/04/16 09:38:31 PM	6.763					
10/04/16 09:39:31 PM	6.763					
10/04/16 09:40:31 PM	6.763					
10/04/16 09:41:31 PM	6.763					
10/04/16 09:42:31 PM	6.763					
10/04/16 09:43:31 PM	6.763					
10/04/16 09:44:31 PM	6.763					
10/04/16 09:45:31 PM	6.763					
10/04/16 09:46:31 PM	6.763					
10/04/16 09:47:31 PM	6.763					
10/04/16 09:48:31 PM	6.763					
10/04/16 09:49:31 PM	6.763					
10/04/16 09:50:31 PM	6.763					
10/04/16 09:51:31 PM	6.763					
10/04/16 09:52:31 PM	6.763					
10/04/16 09:53:31 PM	6.763					
10/04/16 09:54:31 PM	6.763					
10/04/16 09:55:31 PM	6.763					
10/04/16 09:56:31 PM	6.763					
10/04/16 09:57:31 PM	6.763					
10/04/16 09:58:31 PM	6.763					
10/04/16 09:59:31 PM	6.763					
10/04/16 10:00:31 PM	6.763					
10/04/16 10:01:31 PM	6.763					
10/04/16 10:02:31 PM	6.763					
10/04/16 10:03:31 PM	6.763					
10/04/16 10:04:31 PM	6.763					
10/04/16 10:05:31 PM	6.763					
10/04/16 10:06:31 PM	6.763					
10/04/16 10:07:31 PM	6.763					
10/04/16 10:08:31 PM	6.763					
10/04/16 10:09:31 PM	6.763					
10/04/16 10:10:31 PM	6.763					
10/04/16 10:11:31 PM	6.763					
10/04/16 10:12:31 PM	6.763					
10/04/16 10:13:31 PM	6.763					
10/04/16 10:14:31 PM	6.763					
10/04/16 10:15:31 PM	6.763					
10/04/16 10:16:31 PM	6.763					
10/04/16 10:17:31 PM	6.763					
10/04/16 10:18:31 PM	6.763					
10/04/16 10:19:31 PM	6.763					
10/04/16 10:20:31 PM	6.763					
10/04/16 10:21:31 PM	6.763					
10/04/16 10:22:31 PM	6.763					
10/04/16 10:23:31 PM	6.763					
10/04/16 10:24:31 PM	6.763					
10/04/16 10:25:31 PM	6.763					
10/04/16 10:26:31 PM	6.763					
10/04/16 10:27:31 PM	6.763					
10/04/16 10:28:31 PM	6.763					
10/04/16 10:29:31 PM	6.763					
10/04/16 10:30:31 PM	6.763					
10/04/16 10:31:31 PM	6.763					
10/04/16 10:32:31 PM	6.763					
10/04/16 10:33:31 PM	6.788					
10/04/16 10:34:31 PM	6.788					
10/04/16 10:35:31 PM	6.788					
10/04/16 10:36:31 PM	6.788					
10/04/16 10:37:31 PM	6.788					
10/04/16 10:38:31 PM	6.788					
10/04/16 10:39:31 PM	6.763					
10/04/16 10:40:31 PM	6.763					
10/04/16 10:41:31 PM	6.763					
10/04/16 10:42:31 PM	6.763					
10/04/16 10:43:31 PM	6.763					
10/04/16 10:44:31 PM	6.763					
10/04/16 10:45:31 PM	6.763					
10/04/16 10:46:31 PM	6.788					
10/04/16 10:47:31 PM	6.788					
10/04/16 10:48:31 PM	6.788					
10/04/16 10:49:31 PM	6.763					
10/04/16 10:50:31 PM	6.788					
10/04/16 10:51:31 PM	6.788					
10/04/16 10:52:31 PM	6.788					
10/04/16 10:53:31 PM	6.788					
10/04/16 10:54:31 PM	6.788					
10/04/16 10:55:31 PM	6.788					
10/04/16 10:56:31 PM	6.788					
10/04/16 10:57:31 PM	6.788					
10/04/16 10:58:31 PM	6.788					
10/04/16 10:59:31 PM	6.788					
10/04/16 11:00:31 PM	6.788					
10/04/16 11:01:31 PM	6.788					
10/04/16 11:02:31 PM	6.788					
10/04/16 11:03:31 PM	6.788					
10/04/16 11:04:31 PM	6.788					
10/04/16 11:05:31 PM	6.788					
10/04/16 11:06:31 PM	6.788					
10/04/16 11:07:31 PM	6.788					
10/04/16 11:08:31 PM	6.788					
10/04/16 11:09:31 PM	6.788					
10/04/16 11:10:31 PM	6.788					
10/04/16 11:11:31 PM	6.788					
10/04/16 11:12:31 PM	6.788					
10/04/16 11:13:31 PM	6.788					
10/04/16 11:14:31 PM	6.788					
10/04/16 11:15:31 PM	6.788					
10/04/16 11:16:31 PM	6.788					
10/04/16 11:17:31 PM	6.788					
10/04/16 11:18:31 PM	6.788					
10/04/16 11:19:31 PM	6.788					
10/04/16 11:20:31 PM	6.788					
10/04/16 11:21:31 PM	6.788					
10/04/16 11:22:31 PM	6.788					
10/04/16 11:23:31 PM	6.788					
10/04/16 11:24:31 PM	6.788					
10/04/16 11:25:31 PM	6.788					
10/04/16 11:26:31 PM	6.788					
10/04/16 11:27:31 PM	6.788					
10/04/16 11:28:31 PM	6.788					
10/04/16 11:29:31 PM	6.788					
10/04/16 11:30:31 PM	6.813					
10/04/16 11:31:31 PM	6.813					
10/04/16 11:32:31 PM	6.813					
10/04/16 11:33:31 PM	6.813					
10/04/16 11:34:31 PM	6.813					
10/04/16 11:35:31 PM	6.813					
10/04/16 11:36:31 PM	6.813					
10/04/16 11:37:31 PM	6.813					
10/04/16 11:38:31 PM	6.813					
10/04/16 11:39:31 PM	6.813					
10/04/16 11:40:31 PM	6.839					
10/04/16 11:41:31 PM	6.839					
10/04/16 11:42:31 PM	6.839					
10/04/16 11:43:31 PM	6.839					
10/04/16 11:44:31 PM	6.864					
10/04/16 11:45:31 PM	6.864					
10/04/16 11:46:31 PM	6.864					
10/04/16 11:47:31 PM	6.889					
10/04/16 11:48:31 PM	6.889					
10/04/16 11:49:31 PM	6.889					
10/04/16 11:50:31 PM	6.889					
10/04/16 11:51:31 PM	6.889					
10/04/16 11:52:31 PM	6.889					
10/04/16 11:53:31 PM	6.889					
10/04/16 11:54:31 PM	6.889					
10/04/16 11:55:31 PM	6.889					
10/04/16 11:56:31 PM	6.889					
10/04/16 11:57:31 PM	6.864					
10/04/16 11:58:31 PM	6.864					
10/04/16 11:59:31 PM	6.864					
10/05/16 12:00:31 AM	6.864					
10/05/16 12:01:31 AM	6.914					
10/05/16 12:02:31 AM	6.914					
10/05/16 12:03:31 AM	6.914					
10/05/16 12:04:31 AM	6.940					
10/05/16 12:05:31 AM	6.940					
10/05/16 12:06:31 AM	6.940					
10/05/16 12:07:31 AM	6.940					
10/05/16 12:08:31 AM	6.940					
10/05/16 12:09:31 AM	6.914					
10/05/16 12:10:31 AM	6.914					
10/05/16 12:11:31 AM	6.914					
10/05/16 12:12:31 AM	6.914					
10/05/16 12:13:31 AM	6.914					
10/05/16 12:14:31 AM	6.914					
10/05/16 12:15:31 AM	6.914					
10/05/16 12:16:31 AM	6.914					
10/05/16 12:17:31 AM	6.940					
10/05/16 12:18:31 AM	6.940					
10/05/16 12:19:31 AM	6.940					
10/05/16 12:20:31 AM	6.940					
10/05/16 12:21:31 AM	6.965					
10/05/16 12:22:31 AM	6.965					
10/05/16 12:23:31 AM	6.965					
10/05/16 12:24:31 AM	6.965					
10/05/16 12:25:31 AM	6.965					
10/05/16 12:26:31 AM	6.965					
10/05/16 12:27:31 AM	6.965					
10/05/16 12:28:31 AM	6.965					
10/05/16 12:29:31 AM	6.940					
10/05/16 12:30:31 AM	6.914					
10/05/16 12:31:31 AM	6.889					
10/05/16 12:32:31 AM	6.864					
10/05/16 12:33:31 AM	6.864					
10/05/16 12:34:31 AM	6.864					
10/05/16 12:35:31 AM	6.839					
10/05/16 12:36:31 AM	6.813					
10/05/16 12:37:31 AM	6.813					
10/05/16 12:38:31 AM	6.813					
10/05/16 12:39:31 AM	6.813					
10/05/16 12:40:31 AM	6.813					
10/05/16 12:41:31 AM	6.813					
10/05/16 12:42:31 AM	6.839					
10/05/16 12:43:31 AM	6.864					
10/05/16 12:44:31 AM	6.839					
10/05/16 12:45:31 AM	6.839					
10/05/16 12:46:31 AM	6.813					
10/05/16 12:47:31 AM	6.813					
10/05/16 12:48:31 AM	6.813					
10/05/16 12:49:31 AM	6.813					
10/05/16 12:50:31 AM	6.813					
10/05/16 12:51:31 AM	6.813					
10/05/16 12:52:31 AM	6.813					
10/05/16 12:53:31 AM	6.813					
10/05/16 12:54:31 AM	6.813					
10/05/16 12:55:31 AM	6.788					
10/05/16 12:56:31 AM	6.788					
10/05/16 12:57:31 AM	6.788					
10/05/16 12:58:31 AM	6.813					
10/05/16 12:59:31 AM	6.813					
10/05/16 01:00:31 AM	6.813					
10/05/16 01:01:31 AM	6.813					
10/05/16 01:02:31 AM	6.813					
10/05/16 01:03:31 AM	6.813					
10/05/16 01:04:31 AM	6.813					
10/05/16 01:05:31 AM	6.813					
10/05/16 01:06:31 AM	6.813					
10/05/16 01:07:31 AM	6.813					
10/05/16 01:08:31 AM	6.813					
10/05/16 01:09:31 AM	6.813					
10/05/16 01:10:31 AM	6.813					
10/05/16 01:11:31 AM	6.813					
10/05/16 01:12:31 AM	6.813					
10/05/16 01:13:31 AM	6.813					
10/05/16 01:14:31 AM	6.813					
10/05/16 01:15:31 AM	6.813					
10/05/16 01:16:31 AM	6.813					
10/05/16 01:17:31 AM	6.813					
10/05/16 01:18:31 AM	6.813					
10/05/16 01:19:31 AM	6.813					
10/05/16 01:20:31 AM	6.788					
10/05/16 01:21:31 AM	6.813					
10/05/16 01:22:31 AM	6.813					
10/05/16 01:23:31 AM	6.813					
10/05/16 01:24:31 AM	6.813					
10/05/16 01:25:31 AM	6.813					
10/05/16 01:26:31 AM	6.813					
10/05/16 01:27:31 AM	6.813					
10/05/16 01:28:31 AM	6.813					
10/05/16 01:29:31 AM	6.813					
10/05/16 01:30:31 AM	6.839					
10/05/16 01:31:31 AM	6.813					
10/05/16 01:32:31 AM	6.813					
10/05/16 01:33:31 AM	6.839					
10/05/16 01:34:31 AM	6.839					
10/05/16 01:35:31 AM	6.864					
10/05/16 01:36:31 AM	6.864					
10/05/16 01:37:31 AM	6.864					
10/05/16 01:38:31 AM	6.864					
10/05/16 01:39:31 AM	6.864					
10/05/16 01:40:31 AM	6.864					
10/05/16 01:41:31 AM	6.864					
10/05/16 01:42:31 AM	6.864					
10/05/16 01:43:31 AM	6.864					
10/05/16 01:44:31 AM	6.864					
10/05/16 01:45:31 AM	6.864					
10/05/16 01:46:31 AM	6.864					
10/05/16 01:47:31 AM	6.864					
10/05/16 01:48:31 AM	6.864					
10/05/16 01:49:31 AM	6.864					
10/05/16 01:50:31 AM	6.864					
10/05/16 01:51:31 AM	6.864					
10/05/16 01:52:31 AM	6.864					
10/05/16 01:53:31 AM	6.864					
10/05/16 01:54:31 AM	6.864					
10/05/16 01:55:31 AM	6.864					
10/05/16 01:56:31 AM	6.889					
10/05/16 01:57:31 AM	6.889					
10/05/16 01:58:31 AM	6.889					
10/05/16 01:59:31 AM	6.889					
10/05/16 02:00:31 AM	6.864					
10/05/16 02:01:31 AM	6.864					
10/05/16 02:02:31 AM	6.864					
10/05/16 02:03:31 AM	6.839					
10/05/16 02:04:31 AM	6.839					
10/05/16 02:05:31 AM	6.864					
10/05/16 02:06:31 AM	6.839					
10/05/16 02:07:31 AM	6.864					
10/05/16 02:08:31 AM	6.864					
10/05/16 02:09:31 AM	6.864					
10/05/16 02:10:31 AM	6.864					
10/05/16 02:11:31 AM	6.864					
10/05/16 02:12:31 AM	6.864					
10/05/16 02:13:31 AM	6.864					
10/05/16 02:14:31 AM	6.839					
10/05/16 02:15:31 AM	6.839					
10/05/16 02:16:31 AM	6.839					
10/05/16 02:17:31 AM	6.864					
10/05/16 02:18:31 AM	6.839					
10/05/16 02:19:31 AM	6.864					
10/05/16 02:20:31 AM	6.864					
10/05/16 02:21:31 AM	6.864					
10/05/16 02:22:31 AM	6.864					
10/05/16 02:23:31 AM	6.864					
10/05/16 02:24:31 AM	6.864					
10/05/16 02:25:31 AM	6.864					
10/05/16 02:26:31 AM	6.864					
10/05/16 02:27:31 AM	6.864					
10/05/16 02:28:31 AM	6.864					
10/05/16 02:29:31 AM	6.889					
10/05/16 02:30:31 AM	6.889					
10/05/16 02:31:31 AM	6.889					
10/05/16 02:32:31 AM	6.889					
10/05/16 02:33:31 AM	6.889					
10/05/16 02:34:31 AM	6.889					
10/05/16 02:35:31 AM	6.889					
10/05/16 02:36:31 AM	6.864					
10/05/16 02:37:31 AM	6.864					
10/05/16 02:38:31 AM	6.864					
10/05/16 02:39:31 AM	6.864					
10/05/16 02:40:31 AM	6.864					
10/05/16 02:41:31 AM	6.864					
10/05/16 02:42:31 AM	6.864					
10/05/16 02:43:31 AM	6.864					
10/05/16 02:44:31 AM	6.864					
10/05/16 02:45:31 AM	6.864					
10/05/16 02:46:31 AM	6.864					
10/05/16 02:47:31 AM	6.864					
10/05/16 02:48:31 AM	6.864					
10/05/16 02:49:31 AM	6.864					
10/05/16 02:50:31 AM	6.864					
10/05/16 02:51:31 AM	6.864					
10/05/16 02:52:31 AM	6.864					
10/05/16 02:53:31 AM	6.864					
10/05/16 02:54:31 AM	6.864					
10/05/16 02:55:31 AM	6.864					
10/05/16 02:56:31 AM	6.864					
10/05/16 02:57:31 AM	6.864					
10/05/16 02:58:31 AM	6.864					
10/05/16 02:59:31 AM	6.864					
10/05/16 03:00:31 AM	6.864					
10/05/16 03:01:31 AM	6.864					
10/05/16 03:02:31 AM	6.864					
10/05/16 03:03:31 AM	6.864					
10/05/16 03:04:31 AM	6.864					
10/05/16 03:05:31 AM	6.864					
10/05/16 03:06:31 AM	6.864					
10/05/16 03:07:31 AM	6.889					
10/05/16 03:08:31 AM	6.889					
10/05/16 03:09:31 AM	6.889					
10/05/16 03:10:31 AM	6.889					
10/05/16 03:11:31 AM	6.864					
10/05/16 03:12:31 AM	6.864					
10/05/16 03:13:31 AM	6.864					
10/05/16 03:14:31 AM	6.889					
10/05/16 03:15:31 AM	6.889					
10/05/16 03:16:31 AM	6.889					
10/05/16 03:17:31 AM	6.889					
10/05/16 03:18:31 AM	6.889					
10/05/16 03:19:31 AM	6.889					
10/05/16 03:20:31 AM	6.889					
10/05/16 03:21:31 AM	6.889					
10/05/16 03:22:31 AM	6.889					
10/05/16 03:23:31 AM	6.889					
10/05/16 03:24:31 AM	6.889					
10/05/16 03:25:31 AM	6.889					
10/05/16 03:26:31 AM	6.889					
10/05/16 03:27:31 AM	6.889					
10/05/16 03:28:31 AM	6.914					
10/05/16 03:29:31 AM	6.914					
10/05/16 03:30:31 AM	6.914					
10/05/16 03:31:31 AM	6.889					
10/05/16 03:32:31 AM	6.889					
10/05/16 03:33:31 AM	6.889					
10/05/16 03:34:31 AM	6.889					
10/05/16 03:35:31 AM	6.914					
10/05/16 03:36:31 AM	6.914					
10/05/16 03:37:31 AM	6.914					
10/05/16 03:38:31 AM	6.914					
10/05/16 03:39:31 AM	6.914					
10/05/16 03:40:31 AM	6.914					
10/05/16 03:41:31 AM	6.914					
10/05/16 03:42:31 AM	6.914					
10/05/16 03:43:31 AM	6.914					
10/05/16 03:44:31 AM	6.914					
10/05/16 03:45:31 AM	6.914					
10/05/16 03:46:31 AM	6.914					
10/05/16 03:47:31 AM	6.914					
10/05/16 03:48:31 AM	6.914					
10/05/16 03:49:31 AM	6.914					
10/05/16 03:50:31 AM	6.914					
10/05/16 03:51:31 AM	6.914					
10/05/16 03:52:31 AM	6.914					
10/05/16 03:53:31 AM	6.914					
10/05/16 03:54:31 AM	6.914					
10/05/16 03:55:31 AM	6.914					
10/05/16 03:56:31 AM	6.914					
10/05/16 03:57:31 AM	6.889					
10/05/16 03:58:31 AM	6.889					
10/05/16 03:59:31 AM	6.889					
10/05/16 04:00:31 AM	6.889					
10/05/16 04:01:31 AM	6.889					
10/05/16 04:02:31 AM	6.889					
10/05/16 04:03:31 AM	6.889					
10/05/16 04:04:31 AM	6.914					
10/05/16 04:05:31 AM	6.914					
10/05/16 04:06:31 AM	6.914					
10/05/16 04:07:31 AM	6.914					
10/05/16 04:08:31 AM	6.914					
10/05/16 04:09:31 AM	6.914					
10/05/16 04:10:31 AM	6.914					
10/05/16 04:11:31 AM	6.940					
10/05/16 04:12:31 AM	6.940					
10/05/16 04:13:31 AM	6.940					
10/05/16 04:14:31 AM	6.940					
10/05/16 04:15:31 AM	6.940					
10/05/16 04:16:31 AM	6.940					
10/05/16 04:17:31 AM	6.940					
10/05/16 04:18:31 AM	6.940					
10/05/16 04:19:31 AM	6.914					
10/05/16 04:20:31 AM	6.914					
10/05/16 04:21:31 AM	6.914					
10/05/16 04:22:31 AM	6.914					
10/05/16 04:23:31 AM	6.914					
10/05/16 04:24:31 AM	6.914					
10/05/16 04:25:31 AM	6.914					
10/05/16 04:26:31 AM	6.914					
10/05/16 04:27:31 AM	6.914					
10/05/16 04:28:31 AM	6.914					
10/05/16 04:29:31 AM	6.914					
10/05/16 04:30:31 AM	6.914					
10/05/16 04:31:31 AM	6.914					
10/05/16 04:32:31 AM	6.914					
10/05/16 04:33:31 AM	6.914					
10/05/16 04:34:31 AM	6.914					
10/05/16 04:35:31 AM	6.940					
10/05/16 04:36:31 AM	6.940					
10/05/16 04:37:31 AM	6.914					
10/05/16 04:38:31 AM	6.940					
10/05/16 04:39:31 AM	6.914					
10/05/16 04:40:31 AM	6.914					
10/05/16 04:41:31 AM	6.914					
10/05/16 04:42:31 AM	6.914					
10/05/16 04:43:31 AM	6.940					
10/05/16 04:44:31 AM	6.940					
10/05/16 04:45:31 AM	6.940					
10/05/16 04:46:31 AM	6.940					
10/05/16 04:47:31 AM	6.940					
10/05/16 04:48:31 AM	6.940					
10/05/16 04:49:31 AM	6.940					
10/05/16 04:50:31 AM	6.914					
10/05/16 04:51:31 AM	6.914					
10/05/16 04:52:31 AM	6.914					
10/05/16 04:53:31 AM	6.914					
10/05/16 04:54:31 AM	6.914					
10/05/16 04:55:31 AM	6.914					
10/05/16 04:56:31 AM	6.940					
10/05/16 04:57:31 AM	6.940					
10/05/16 04:58:31 AM	6.940					
10/05/16 04:59:31 AM	6.914					
10/05/16 05:00:31 AM	6.914					
10/05/16 05:01:31 AM	6.889					
10/05/16 05:02:31 AM	6.889					
10/05/16 05:03:31 AM	6.889					
10/05/16 05:04:31 AM	6.889					
10/05/16 05:05:31 AM	6.889					
10/05/16 05:06:31 AM	6.889					
10/05/16 05:07:31 AM	6.889					
10/05/16 05:08:31 AM	6.864					
10/05/16 05:09:31 AM	6.864					
10/05/16 05:10:31 AM	6.889					
10/05/16 05:11:31 AM	6.889					
10/05/16 05:12:31 AM	6.889					
10/05/16 05:13:31 AM	6.864					
10/05/16 05:14:31 AM	6.889					
10/05/16 05:15:31 AM	6.889					
10/05/16 05:16:31 AM	6.889					
10/05/16 05:17:31 AM	6.889					
10/05/16 05:18:31 AM	6.889					
10/05/16 05:19:31 AM	6.889					
10/05/16 05:20:31 AM	6.889					
10/05/16 05:21:31 AM	6.889					
10/05/16 05:22:31 AM	6.889					
10/05/16 05:23:31 AM	6.864					
10/05/16 05:24:31 AM	6.864					
10/05/16 05:25:31 AM	6.839					
10/05/16 05:26:31 AM	6.813					
10/05/16 05:27:31 AM	6.813					
10/05/16 05:28:31 AM	6.813					
10/05/16 05:29:31 AM	6.813					
10/05/16 05:30:31 AM	6.813					
10/05/16 05:31:31 AM	6.813					
10/05/16 05:32:31 AM	6.813					
10/05/16 05:33:31 AM	6.788					
10/05/16 05:34:31 AM	6.788					
10/05/16 05:35:31 AM	6.788					
10/05/16 05:36:31 AM	6.788					
10/05/16 05:37:31 AM	6.788					
10/05/16 05:38:31 AM	6.788					
10/05/16 05:39:31 AM	6.788					
10/05/16 05:40:31 AM	6.788					
10/05/16 05:41:31 AM	6.788					
10/05/16 05:42:31 AM	6.788					
10/05/16 05:43:31 AM	6.788					
10/05/16 05:44:31 AM	6.788					
10/05/16 05:45:31 AM	6.788					
10/05/16 05:46:31 AM	6.788					
10/05/16 05:47:31 AM	6.788					
10/05/16 05:48:31 AM	6.788					
10/05/16 05:49:31 AM	6.788					
10/05/16 05:50:31 AM	6.788					
10/05/16 05:51:31 AM	6.788					
10/05/16 05:52:31 AM	6.788					
