<SBE_ConvertedDataSettings>
<SecondsBetweenUpdates>0.250000</SecondsBetweenUpdates>
<FieldDefinition><CalcID>72</CalcID><UnitID>-1</UnitID><Ordinal>0</Ordinal><Units></Units><FullName>Scan Count</FullName><Tag>Field0</Tag><Digits>0</Digits></FieldDefinition>
<Scan index='528'><Field0>529</Field0><Field1>5.36088</Field1><Field2>3.1252954</Field2><Field3>104.5142</Field3><Field4>103.9137</Field4><Field5>7.165065</Field5><Field6>32.05528</Field6></Scan>
<Scan index='529'><Field0>530</Field0><Field1>5.36308</Field1><Field2>3.1241857</Field2><Field3>103.6164</Field3><Field4>103.0213</Field4><Field5>7.165357</Field5><Field6>32.04102</Field6></Scan>
<Scan index='530'><Field0>531</Field0><Field1>5.36623</Field1><Field2>3.1224909</Field2><Field3>102.7215</Field3><Field4>102.1318</Field4><Field5>7.165840</Field5><Field6>32.01922</Field6></Scan>
<Scan index='531'><Field0>532</Field0><Field1>5.36738</Field1><Field2>3.1216034</Field2><Field3>101.8239</Field3><Field4>101.2396</Field4><Field5>7.166146</Field5><Field6>32.00849</Field6></Scan>
<Scan index='532'><Field0>533</Field0><Field1>5.36748</Field1><Field2>3.1213814</Field2><Field3>100.9260</Field3><Field4>100.3470</Field4><Field5>7.166232</Field5><Field6>32.00631</Field6></Scan>
<Scan index='533'><Field0>534</Field0><Field1>5.36753</Field1><Field2>3.1211840</Field2><Field3>100.0373</Field3><Field4>99.4637</Field4><Field5>7.166310</Field5><Field6>32.00446</Field6></Scan>
<Scan index='534'><Field0>535</Field0><Field1>5.36758</Field1><Field2>3.1213562</Field2><Field3>99.1517</Field3><Field4>98.5833</Field4><Field5>7.166192</Field5><Field6>32.00679</Field6></Scan>
<Scan index='535'><Field0>536</Field0><Field1>5.36758</Field1><Field2>3.1203518</Field2><Field3>98.2417</Field3><Field4>97.6787</Field4><Field5>7.166707</Field5><Field6>31.99584</Field6></Scan>
<Scan index='536'><Field0>537</Field0><Field1>5.36748</Field1><Field2>3.1199081</Field2><Field3>97.3257</Field3><Field4>96.7682</Field4><Field5>7.166936</Field5><Field6>31.99135</Field6></Scan>
<Scan index='537'><Field0>538</Field0><Field1>5.36728</Field1><Field2>3.1183004</Field2><Field3>96.4249</Field3><Field4>95.8727</Field4><Field5>7.167800</Field5><Field6>31.97373</Field6></Scan>
<Scan index='538'><Field0>539</Field0><Field1>5.36738</Field1><Field2>3.1171794</Field2><Field3>95.5300</Field3><Field4>94.9832</Field4><Field5>7.168366</Field5><Field6>31.96135</Field6></Scan>
<Scan index='539'><Field0>540</Field0><Field1>5.36728</Field1><Field2>3.1158985</Field2><Field3>94.6353</Field3><Field4>94.0938</Field4><Field5>7.169042</Field5><Field6>31.94735</Field6></Scan>
<Scan index='540'><Field0>541</Field0><Field1>5.36758</Field1><Field2>3.1147901</Field2><Field3>93.7223</Field3><Field4>93.1862</Field4><Field5>7.169575</Field5><Field6>31.93493</Field6></Scan>
<Scan index='541'><Field0>542</Field0><Field1>5.36793</Field1><Field2>3.1142174</Field2><Field3>92.8336</Field3><Field4>92.3028</Field4><Field5>7.169816</Field5><Field6>31.92854</Field6></Scan>
<Scan index='542'><Field0>543</Field0><Field1>5.36853</Field1><Field2>3.1127893</Field2><Field3>91.9296</Field3><Field4>91.4043</Field4><Field5>7.170482</Field5><Field6>31.91220</Field6></Scan>
<Scan index='543'><Field0>544</Field0><Field1>5.36873</Field1><Field2>3.1108507</Field2><Field3>91.0257</Field3><Field4>90.5057</Field4><Field5>7.171472</Field5><Field6>31.89046</Field6></Scan>
<Scan index='544'><Field0>545</Field0><Field1>5.36793</Field1><Field2>3.1085128</Field2><Field3>90.1340</Field3><Field4>89.6192</Field4><Field5>7.172803</Field5><Field6>31.86514</Field6></Scan>
<Scan index='545'><Field0>546</Field0><Field1>5.36773</Field1><Field2>3.1074239</Field2><Field3>89.2727</Field3><Field4>88.7630</Field4><Field5>7.173391</Field5><Field6>31.85339</Field6></Scan>
<Scan index='546'><Field0>547</Field0><Field1>5.36913</Field1><Field2>3.1066488</Field2><Field3>88.4023</Field3><Field4>87.8979</Field4><Field5>7.173606</Field5><Field6>31.84370</Field6></Scan>
<Scan index='547'><Field0>548</Field0><Field1>5.37293</Field1><Field2>3.1053141</Field2><Field3>87.5593</Field3><Field4>87.0598</Field4><Field5>7.173813</Field5><Field6>31.82537</Field6></Scan>
<Scan index='548'><Field0>549</Field0><Field1>5.37738</Field1><Field2>3.1044961</Field2><Field3>86.7131</Field3><Field4>86.2186</Field4><Field5>7.173661</Field5><Field6>31.81228</Field6></Scan>
<Scan index='549'><Field0>550</Field0><Field1>5.38078</Field1><Field2>3.1037520</Field2><Field3>85.8763</Field3><Field4>85.3867</Field4><Field5>7.173604</Field5><Field6>31.80103</Field6></Scan>
<Scan index='550'><Field0>551</Field0><Field1>5.38302</Field1><Field2>3.1033030</Field2><Field3>85.0605</Field3><Field4>84.5758</Field4><Field5>7.173536</Field5><Field6>31.79420</Field6></Scan>
<Scan index='551'><Field0>552</Field0><Field1>5.38387</Field1><Field2>3.1032659</Field2><Field3>84.2267</Field3><Field4>83.7469</Field4><Field5>7.173428</Field5><Field6>31.79338</Field6></Scan>
<Scan index='552'><Field0>553</Field0><Field1>5.38407</Field1><Field2>3.1031304</Field2><Field3>83.3592</Field3><Field4>82.8845</Field4><Field5>7.173455</Field5><Field6>31.79207</Field6></Scan>
<Scan index='553'><Field0>554</Field0><Field1>5.38672</Field1><Field2>3.1014645</Field2><Field3>82.5283</Field3><Field4>82.0585</Field4><Field5>7.173986</Field5><Field6>31.77108</Field6></Scan>
<Scan index='554'><Field0>555</Field0><Field1>5.39238</Field1><Field2>3.1001000</Field2><Field3>81.7036</Field3><Field4>81.2387</Field4><Field5>7.173971</Field5><Field6>31.75067</Field6></Scan>
<Scan index='555'><Field0>556</Field0><Field1>5.39703</Field1><Field2>3.0990736</Field2><Field3>80.8726</Field3><Field4>80.4126</Field4><Field5>7.173904</Field5><Field6>31.73504</Field6></Scan>
<Scan index='556'><Field0>557</Field0><Field1>5.39933</Field1><Field2>3.0987170</Field2><Field3>80.0357</Field3><Field4>79.5806</Field4><Field5>7.173780</Field5><Field6>31.72923</Field6></Scan>
<Scan index='557'><Field0>558</Field0><Field1>5.40088</Field1><Field2>3.0980779</Field2><Field3>79.1988</Field3><Field4>78.7486</Field4><Field5>7.173903</Field5><Field6>31.72093</Field6></Scan>
<Scan index='558'><Field0>559</Field0><Field1>5.40463</Field1><Field2>3.0968552</Field2><Field3>78.3709</Field3><Field4>77.9255</Field4><Field5>7.174056</Field5><Field6>31.70394</Field6></Scan>
<Scan index='559'><Field0>560</Field0><Field1>5.41243</Field1><Field2>3.0944107</Field2><Field3>77.5491</Field3><Field4>77.1086</Field4><Field5>7.174340</Field5><Field6>31.66929</Field6></Scan>
<Scan index='560'><Field0>561</Field0><Field1>5.41749</Field1><Field2>3.0936061</Field2><Field3>76.7183</Field3><Field4>76.2827</Field4><Field5>7.174101</Field5><Field6>31.65581</Field6></Scan>
<Scan index='561'><Field0>562</Field0><Field1>5.41914</Field1><Field2>3.0927647</Field2><Field3>75.9178</Field3><Field4>75.4868</Field4><Field5>7.174320</Field5><Field6>31.64512</Field6></Scan>
<Scan index='562'><Field0>563</Field0><Field1>5.41944</Field1><Field2>3.0917516</Field2><Field3>75.1052</Field3><Field4>74.6790</Field4><Field5>7.174803</Field5><Field6>31.63376</Field6></Scan>
<Scan index='563'><Field0>564</Field0><Field1>5.41889</Field1><Field2>3.0911191</Field2><Field3>74.2804</Field3><Field4>73.8590</Field4><Field5>7.175192</Field5><Field6>31.62752</Field6></Scan>
<Scan index='564'><Field0>565</Field0><Field1>5.41804</Field1><Field2>3.0905420</Field2><Field3>73.4647</Field3><Field4>73.0481</Field4><Field5>7.175591</Field5><Field6>31.62218</Field6></Scan>
<Scan index='565'><Field0>566</Field0><Field1>5.41664</Field1><Field2>3.0901551</Field2><Field3>72.6826</Field3><Field4>72.2706</Field4><Field5>7.175959</Field5><Field6>31.61950</Field6></Scan>
<Scan index='566'><Field0>567</Field0><Field1>5.41749</Field1><Field2>3.0900383</Field2><Field3>71.8668</Field3><Field4>71.4596</Field4><Field5>7.175894</Field5><Field6>31.61777</Field6></Scan>
<Scan index='567'><Field0>568</Field0><Field1>5.42344</Field1><Field2>3.0896636</Field2><Field3>71.0756</Field3><Field4>70.6730</Field4><Field5>7.175311</Field5><Field6>31.60830</Field6></Scan>
<Scan index='568'><Field0>569</Field0><Field1>5.42900</Field1><Field2>3.0894792</Field2><Field3>70.2995</Field3><Field4>69.9014</Field4><Field5>7.174678</Field5><Field6>31.60136</Field6></Scan>
<Scan index='569'><Field0>570</Field0><Field1>5.43500</Field1><Field2>3.0892949</Field2><Field3>69.5233</Field3><Field4>69.1297</Field4><Field5>7.173987</Field5><Field6>31.59400</Field6></Scan>
<Scan index='570'><Field0>571</Field0><Field1>5.43871</Field1><Field2>3.0890860</Field2><Field3>68.7533</Field3><Field4>68.3642</Field4><Field5>7.173605</Field5><Field6>31.58852</Field6></Scan>
<Scan index='571'><Field0>572</Field0><Field1>5.44016</Field1><Field2>3.0888157</Field2><Field3>67.9863</Field3><Field4>67.6017</Field4><Field5>7.173546</Field5><Field6>31.58447</Field6></Scan>
<Scan index='572'><Field0>573</Field0><Field1>5.44036</Field1><Field2>3.0883492</Field2><Field3>67.2223</Field3><Field4>66.8421</Field4><Field5>7.173751</Field5><Field6>31.57937</Field6></Scan>
<Scan index='573'><Field0>574</Field0><Field1>5.44056</Field1><Field2>3.0881097</Field2><Field3>66.4676</Field3><Field4>66.0918</Field4><Field5>7.173836</Field5><Field6>31.57684</Field6></Scan>
<Scan index='574'><Field0>575</Field0><Field1>5.44291</Field1><Field2>3.0878885</Field2><Field3>65.7189</Field3><Field4>65.3474</Field4><Field5>7.173634</Field5><Field6>31.57248</Field6></Scan>
<Scan index='575'><Field0>576</Field0><Field1>5.44657</Field1><Field2>3.0876061</Field2><Field3>64.9487</Field3><Field4>64.5818</Field4><Field5>7.173298</Field5><Field6>31.56622</Field6></Scan>
<Scan index='576'><Field0>577</Field0><Field1>5.45177</Field1><Field2>3.0870475</Field2><Field3>64.1725</Field3><Field4>63.8101</Field4><Field5>7.172909</Field5><Field6>31.55539</Field6></Scan>
<Scan index='577'><Field0>578</Field0><Field1>5.44516</Field1><Field2>3.0851581</Field2><Field3>63.4269</Field3><Field4>63.0687</Field4><Field5>7.174747</Field5><Field6>31.54059</Field6></Scan>
<Scan index='578'><Field0>579</Field0><Field1>5.43881</Field1><Field2>3.0845323</Field2><Field3>62.6873</Field3><Field4>62.3334</Field4><Field5>7.175881</Field5><Field6>31.53985</Field6></Scan>
<Scan index='579'><Field0>580</Field0><Field1>5.43791</Field1><Field2>3.0844156</Field2><Field3>61.9508</Field3><Field4>61.6013</Field4><Field5>7.176042</Field5><Field6>31.53973</Field6></Scan>
<Scan index='580'><Field0>581</Field0><Field1>5.44291</Field1><Field2>3.0842988</Field2><Field3>61.2385</Field3><Field4>60.8931</Field4><Field5>7.175445</Field5><Field6>31.53405</Field6></Scan>
<Scan index='581'><Field0>582</Field0><Field1>5.44456</Field1><Field2>3.0841453</Field2><Field3>60.5265</Field3><Field4>60.1851</Field4><Field5>7.175298</Field5><Field6>31.53110</Field6></Scan>
<Scan index='582'><Field0>583</Field0><Field1>5.45843</Field1><Field2>3.0846417</Field2><Field3>59.8172</Field3><Field4>59.4800</Field4><Field5>7.173236</Field5><Field6>31.52403</Field6></Scan>
<Scan index='583'><Field0>584</Field0><Field1>5.48509</Field1><Field2>3.0853404</Field2><Field3>59.1020</Field3><Field4>58.7689</Field4><Field5>7.169425</Field5><Field6>31.50726</Field6></Scan>
<Scan index='584'><Field0>585</Field0><Field1>5.51126</Field1><Field2>3.0855730</Field2><Field3>58.3836</Field3><Field4>58.0547</Field4><Field5>7.165927</Field5><Field6>31.48570</Field6></Scan>
<Scan index='585'><Field0>586</Field0><Field1>5.50363</Field1><Field2>3.0856894</Field2><Field3>57.6804</Field3><Field4>57.3556</Field4><Field5>7.166827</Field5><Field6>31.49449</Field6></Scan>
<Scan index='586'><Field0>587</Field0><Field1>5.52736</Field1><Field2>3.0865109</Field2><Field3>56.9835</Field3><Field4>56.6626</Field4><Field5>7.163333</Field5><Field6>31.48188</Field6></Scan>
<Scan index='587'><Field0>588</Field0><Field1>5.56183</Field1><Field2>3.0877373</Field2><Field3>56.2835</Field3><Field4>55.9666</Field4><Field5>7.158250</Field5><Field6>31.46377</Field6></Scan>
<Scan index='588'><Field0>589</Field0><Field1>5.57413</Field1><Field2>3.0875407</Field2><Field3>55.6078</Field3><Field4>55.2949</Field4><Field5>7.156763</Field5><Field6>31.45037</Field6></Scan>
<Scan index='589'><Field0>590</Field0><Field1>5.61498</Field1><Field2>3.0914490</Field2><Field3>54.9351</Field3><Field4>54.6260</Field4><Field5>7.149458</Field5><Field6>31.45653</Field6></Scan>
<Scan index='590'><Field0>591</Field0><Field1>5.71483</Field1><Field2>3.0918836</Field2><Field3>54.2473</Field3><Field4>53.9422</Field4><Field5>7.136467</Field5><Field6>31.36865</Field6></Scan>
<Scan index='591'><Field0>592</Field0><Field1>5.69231</Field1><Field2>3.0922213</Field2><Field3>53.5655</Field3><Field4>53.2643</Field4><Field5>7.139146</Field5><Field6>31.39372</Field6></Scan>
<Scan index='592'><Field0>593</Field0><Field1>5.75107</Field1><Field2>3.0954132</Field2><Field3>52.8928</Field3><Field4>52.5954</Field4><Field5>7.129968</Field5><Field6>31.37517</Field6></Scan>
<Scan index='593'><Field0>594</Field0><Field1>5.82501</Field1><Field2>3.0972793</Field2><Field3>52.1807</Field3><Field4>51.8874</Field4><Field5>7.119573</Field5><Field6>31.32775</Field6></Scan>
<Scan index='594'><Field0>595</Field0><Field1>5.86954</Field1><Field2>3.0985011</Field2><Field3>51.4927</Field3><Field4>51.2034</Field4><Field5>7.113268</Field5><Field6>31.30047</Field6></Scan>
<Scan index='595'><Field0>596</Field0><Field1>5.88755</Field1><Field2>3.0988447</Field2><Field3>50.8110</Field3><Field4>50.5257</Field4><Field5>7.110790</Field5><Field6>31.28797</Field6></Scan>
<Scan index='596'><Field0>597</Field0><Field1>5.89620</Field1><Field2>3.0991578</Field2><Field3>50.1200</Field3><Field4>49.8386</Field4><Field5>7.109515</Field5><Field6>31.28379</Field6></Scan>
<Scan index='597'><Field0>598</Field0><Field1>5.90819</Field1><Field2>3.0996182</Field2><Field3>49.4291</Field3><Field4>49.1516</Field4><Field5>7.107740</Field5><Field6>31.27816</Field6></Scan>
<Scan index='598'><Field0>599</Field0><Field1>5.91832</Field1><Field2>3.0999251</Field2><Field3>48.7259</Field3><Field4>48.4525</Field4><Field5>7.106283</Field5><Field6>31.27256</Field6></Scan>
<Scan index='599'><Field0>600</Field0><Field1>5.92855</Field1><Field2>3.1004594</Field2><Field3>48.0318</Field3><Field4>47.7624</Field4><Field5>7.104695</Field5><Field6>31.26939</Field6></Scan>
<Scan index='600'><Field0>601</Field0><Field1>5.94967</Field1><Field2>3.1013254</Field2><Field3>47.3229</Field3><Field4>47.0575</Field4><Field5>7.101556</Field5><Field6>31.25988</Field6></Scan>
<Scan index='601'><Field0>602</Field0><Field1>5.96827</Field1><Field2>3.1018536</Field2><Field3>46.6226</Field3><Field4>46.3613</Field4><Field5>7.098914</Field5><Field6>31.24892</Field6></Scan>
<Scan index='602'><Field0>603</Field0><Field1>5.98059</Field1><Field2>3.1025232</Field2><Field3>45.9164</Field3><Field4>45.6591</Field4><Field5>7.096994</Field5><Field6>31.24535</Field6></Scan>
<Scan index='603'><Field0>604</Field0><Field1>6.01071</Field1><Field2>3.1041577</Field2><Field3>45.2133</Field3><Field4>44.9599</Field4><Field5>7.092326</Field5><Field6>31.23610</Field6></Scan>
<Scan index='604'><Field0>605</Field0><Field1>6.04381</Field1><Field2>3.1053192</Field2><Field3>44.5073</Field3><Field4>44.2580</Field4><Field5>7.087533</Field5><Field6>31.21886</Field6></Scan>
<Scan index='605'><Field0>606</Field0><Field1>6.07296</Field1><Field2>3.1061303</Field2><Field3>43.8132</Field3><Field4>43.5679</Field4><Field5>7.083423</Field5><Field6>31.20137</Field6></Scan>
<Scan index='606'><Field0>607</Field0><Field1>6.07368</Field1><Field2>3.1060747</Field2><Field3>43.1131</Field3><Field4>42.8718</Field4><Field5>7.083347</Field5><Field6>31.20043</Field6></Scan>
<Scan index='607'><Field0>608</Field0><Field1>6.09340</Field1><Field2>3.1071935</Field2><Field3>42.4191</Field3><Field4>42.1817</Field4><Field5>7.080271</Field5><Field6>31.19504</Field6></Scan>
<Scan index='608'><Field0>609</Field0><Field1>6.10855</Field1><Field2>3.1074576</Field2><Field3>41.7190</Field3><Field4>41.4857</Field4><Field5>7.078211</Field5><Field6>31.18438</Field6></Scan>
<Scan index='609'><Field0>610</Field0><Field1>6.11419</Field1><Field2>3.1076296</Field2><Field3>41.0068</Field3><Field4>40.7775</Field4><Field5>7.077396</Field5><Field6>31.18143</Field6></Scan>
<Scan index='610'><Field0>611</Field0><Field1>6.11664</Field1><Field2>3.1076355</Field2><Field3>40.3007</Field3><Field4>40.0754</Field4><Field5>7.077071</Field5><Field6>31.17959</Field6></Scan>
<Scan index='611'><Field0>612</Field0><Field1>6.11638</Field1><Field2>3.1075307</Field2><Field3>39.6248</Field3><Field4>39.4033</Field4><Field5>7.077142</Field5><Field6>31.17897</Field6></Scan>
<Scan index='612'><Field0>613</Field0><Field1>6.11750</Field1><Field2>3.1075490</Field2><Field3>38.9490</Field3><Field4>38.7314</Field4><Field5>7.076977</Field5><Field6>31.17847</Field6></Scan>
<Scan index='613'><Field0>614</Field0><Field1>6.11699</Field1><Field2>3.1075611</Field2><Field3>38.2733</Field3><Field4>38.0595</Field4><Field5>7.077020</Field5><Field6>31.17938</Field6></Scan>
<Scan index='614'><Field0>615</Field0><Field1>6.11658</Field1><Field2>3.1075240</Field2><Field3>37.6310</Field3><Field4>37.4209</Field4><Field5>7.077076</Field5><Field6>31.17965</Field6></Scan>
<Scan index='615'><Field0>616</Field0><Field1>6.11745</Field1><Field2>3.1076345</Field2><Field3>36.9827</Field3><Field4>36.7763</Field4><Field5>7.076897</Field5><Field6>31.18038</Field6></Scan>
<Scan index='616'><Field0>617</Field0><Field1>6.11898</Field1><Field2>3.1077081</Field2><Field3>36.3770</Field3><Field4>36.1739</Field4><Field5>7.076654</Field5><Field6>31.18008</Field6></Scan>
<Scan index='617'><Field0>618</Field0><Field1>6.12274</Field1><Field2>3.1079909</Field2><Field3>36.1000</Field3><Field4>35.8986</Field4><Field5>7.076029</Field5><Field6>31.17989</Field6></Scan>
<Scan index='618'><Field0>619</Field0><Field1>6.13068</Field1><Field2>3.1081876</Field2><Field3>35.9173</Field3><Field4>35.7169</Field4><Field5>7.074925</Field5><Field6>31.17487</Field6></Scan>
<Scan index='619'><Field0>620</Field0><Field1>6.13470</Field1><Field2>3.1083474</Field2><Field3>35.7410</Field3><Field4>35.5416</Field4><Field5>7.074333</Field5><Field6>31.17304</Field6></Scan>
<Scan index='620'><Field0>621</Field0><Field1>6.13836</Field1><Field2>3.1084887</Field2><Field3>35.5281</Field3><Field4>35.3299</Field4><Field5>7.073795</Field5><Field6>31.17134</Field6></Scan>
<Scan index='621'><Field0>622</Field0><Field1>6.14024</Field1><Field2>3.1085317</Field2><Field3>35.4003</Field3><Field4>35.2029</Field4><Field5>7.073533</Field5><Field6>31.17015</Field6></Scan>
<Scan index='622'><Field0>623</Field0><Field1>6.13729</Field1><Field2>3.1083719</Field2><Field3>35.3882</Field3><Field4>35.1907</Field4><Field5>7.073986</Field5><Field6>31.17109</Field6></Scan>
<Scan index='623'><Field0>624</Field0><Field1>6.13617</Field1><Field2>3.1083595</Field2><Field3>35.0838</Field3><Field4>34.8881</Field4><Field5>7.074127</Field5><Field6>31.17212</Field6></Scan>
<Scan index='624'><Field0>625</Field0><Field1>6.13500</Field1><Field2>3.1083040</Field2><Field3>34.7855</Field3><Field4>34.5915</Field4><Field5>7.074296</Field5><Field6>31.17272</Field6></Scan>
<Scan index='625'><Field0>626</Field0><Field1>6.13378</Field1><Field2>3.1082486</Field2><Field3>34.4691</Field3><Field4>34.2769</Field4><Field5>7.074472</Field5><Field6>31.17338</Field6></Scan>
<Scan index='626'><Field0>627</Field0><Field1>6.13286</Field1><Field2>3.1081931</Field2><Field3>34.0399</Field3><Field4>33.8501</Field4><Field5>7.074606</Field5><Field6>31.17380</Field6></Scan>
<Scan index='627'><Field0>628</Field0><Field1>6.13297</Field1><Field2>3.1082176</Field2><Field3>33.5590</Field3><Field4>33.3719</Field4><Field5>7.074570</Field5><Field6>31.17421</Field6></Scan>
<Scan index='628'><Field0>629</Field0><Field1>6.13515</Field1><Field2>3.1083896</Field2><Field3>33.0841</Field3><Field4>32.8997</Field4><Field5>7.074196</Field5><Field6>31.17433</Field6></Scan>
<Scan index='629'><Field0>630</Field0><Field1>6.14101</Field1><Field2>3.1087154</Field2><Field3>32.5940</Field3><Field4>32.4124</Field4><Field5>7.073282</Field5><Field6>31.17280</Field6></Scan>
<Scan index='630'><Field0>631</Field0><Field1>6.14778</Field1><Field2>3.1088936</Field2><Field3>32.1040</Field3><Field4>31.9252</Field4><Field5>7.072329</Field5><Field6>31.16879</Field6></Scan>
<Scan index='631'><Field0>632</Field0><Field1>6.14859</Field1><Field2>3.1088135</Field2><Field3>31.6201</Field3><Field4>31.4439</Field4><Field5>7.072257</Field5><Field6>31.16738</Field6></Scan>
<Scan index='632'><Field0>633</Field0><Field1>6.14773</Field1><Field2>3.1087703</Field2><Field3>31.1177</Field3><Field4>30.9444</Field4><Field5>7.072377</Field5><Field6>31.16793</Field6></Scan>
<Scan index='633'><Field0>634</Field0><Field1>6.14997</Field1><Field2>3.1089054</Field2><Field3>30.5820</Field3><Field4>30.4117</Field4><Field5>7.072015</Field5><Field6>31.16763</Field6></Scan>
<Scan index='634'><Field0>635</Field0><Field1>6.15063</Field1><Field2>3.1088376</Field2><Field3>30.0158</Field3><Field4>29.8487</Field4><Field5>7.071954</Field5><Field6>31.16653</Field6></Scan>
<Scan index='635'><Field0>636</Field0><Field1>6.15261</Field1><Field2>3.1089912</Field2><Field3>29.4101</Field3><Field4>29.2464</Field4><Field5>7.071612</Field5><Field6>31.16670</Field6></Scan>
<Scan index='636'><Field0>637</Field0><Field1>6.15526</Field1><Field2>3.1090648</Field2><Field3>28.8133</Field3><Field4>28.6531</Field4><Field5>7.071229</Field5><Field6>31.16536</Field6></Scan>
<Scan index='637'><Field0>638</Field0><Field1>6.15745</Field1><Field2>3.1091815</Field2><Field3>28.2319</Field3><Field4>28.0749</Field4><Field5>7.070881</Field5><Field6>31.16492</Field6></Scan>
<Scan index='638'><Field0>639</Field0><Field1>6.15888</Field1><Field2>3.1091874</Field2><Field3>27.6261</Field3><Field4>27.4725</Field4><Field5>7.070686</Field5><Field6>31.16396</Field6></Scan>
<Scan index='639'><Field0>640</Field0><Field1>6.15928</Field1><Field2>3.1091811</Field2><Field3>27.0173</Field3><Field4>26.8671</Field4><Field5>7.070625</Field5><Field6>31.16380</Field6></Scan>
<Scan index='640'><Field0>641</Field0><Field1>6.16066</Field1><Field2>3.1092916</Field2><Field3>26.3750</Field3><Field4>26.2284</Field4><Field5>7.070381</Field5><Field6>31.16407</Field6></Scan>
<Scan index='641'><Field0>642</Field0><Field1>6.16550</Field1><Field2>3.1095620</Field2><Field3>25.7480</Field3><Field4>25.6050</Field4><Field5>7.069621</Field5><Field6>31.16292</Field6></Scan>
<Scan index='642'><Field0>643</Field0><Field1>6.16921</Field1><Field2>3.1096049</Field2><Field3>25.1178</Field3><Field4>24.9783</Field4><Field5>7.069118</Field5><Field6>31.16028</Field6></Scan>
<Scan index='643'><Field0>644</Field0><Field1>6.16865</Field1><Field2>3.1094386</Field2><Field3>24.4755</Field3><Field4>24.3396</Field4><Field5>7.069260</Field5><Field6>31.15925</Field6></Scan>
<Scan index='644'><Field0>645</Field0><Field1>6.16621</Field1><Field2>3.1093769</Field2><Field3>23.8484</Field3><Field4>23.7160</Field4><Field5>7.069585</Field5><Field6>31.16110</Field6></Scan>
<Scan index='645'><Field0>646</Field0><Field1>6.17752</Field1><Field2>3.1115791</Field2><Field3>23.2060</Field3><Field4>23.0773</Field4><Field5>7.067024</Field5><Field6>31.17544</Field6></Scan>
<Scan index='646'><Field0>647</Field0><Field1>6.30720</Field1><Field2>3.1191433</Field2><Field3>22.5456</Field3><Field4>22.4205</Field4><Field5>7.046902</Field5><Field6>31.14061</Field6></Scan>
<Scan index='647'><Field0>648</Field0><Field1>6.39662</Field1><Field2>3.1213412</Field2><Field3>21.8726</Field3><Field4>21.7513</Field4><Field5>7.034608</Field5><Field6>31.08350</Field6></Scan>
<Scan index='648'><Field0>649</Field0><Field1>6.43442</Field1><Field2>3.1226528</Field2><Field3>21.2029</Field3><Field4>21.0853</Field4><Field5>7.029219</Field5><Field6>31.06381</Field6></Scan>
<Scan index='649'><Field0>650</Field0><Field1>6.45109</Field1><Field2>3.1237863</Field2><Field3>20.5270</Field3><Field4>20.4132</Field4><Field5>7.026558</Field5><Field6>31.06143</Field6></Scan>
<Scan index='650'><Field0>651</Field0><Field1>6.48525</Field1><Field2>3.1258750</Field2><Field3>19.8391</Field3><Field4>19.7291</Field4><Field5>7.021242</Field5><Field6>31.05363</Field6></Scan>
<Scan index='651'><Field0>652</Field0><Field1>6.56553</Field1><Field2>3.1298938</Field2><Field3>19.1572</Field3><Field4>19.0510</Field4><Field5>7.009241</Field5><Field6>31.02512</Field6></Scan>
<Scan index='652'><Field0>653</Field0><Field1>6.67823</Field1><Field2>3.1325878</Field2><Field3>18.4569</Field3><Field4>18.3547</Field4><Field5>6.993927</Field5><Field6>30.95288</Field6></Scan>
<Scan index='653'><Field0>654</Field0><Field1>6.74732</Field1><Field2>3.1356842</Field2><Field3>17.7110</Field3><Field4>17.6129</Field4><Field5>6.983842</Field5><Field6>30.92467</Field6></Scan>
<Scan index='654'><Field0>655</Field0><Field1>6.84389</Field1><Field2>3.1393433</Field2><Field3>16.9865</Field3><Field4>16.8925</Field4><Field5>6.970123</Field5><Field6>30.87791</Field6></Scan>
<Scan index='655'><Field0>656</Field0><Field1>7.02769</Field1><Field2>3.1445166</Field2><Field3>16.2862</Field3><Field4>16.1961</Field4><Field5>6.945024</Field5><Field6>30.76968</Field6></Scan>
<Scan index='656'><Field0>657</Field0><Field1>7.26128</Field1><Field2>3.1504282</Field2><Field3>15.5769</Field3><Field4>15.4908</Field4><Field5>6.913656</Field5><Field6>30.62605</Field6></Scan>
<Scan index='657'><Field0>658</Field0><Field1>7.44770</Field1><Field2>3.1541115</Field2><Field3>14.8675</Field3><Field4>14.7853</Field4><Field5>6.889272</Field5><Field6>30.50139</Field6></Scan>
<Scan index='658'><Field0>659</Field0><Field1>7.54537</Field1><Field2>3.1559350</Field2><Field3>14.1521</Field3><Field4>14.0738</Field4><Field5>6.876593</Field5><Field6>30.43549</Field6></Scan>
<Scan index='659'><Field0>660</Field0><Field1>7.63936</Field1><Field2>3.1565834</Field2><Field3>13.4154</Field3><Field4>13.3413</Field4><Field5>6.864946</Field5><Field6>30.36056</Field6></Scan>
<Scan index='660'><Field0>661</Field0><Field1>7.75352</Field1><Field2>3.1583207</Field2><Field3>12.6635</Field3><Field4>12.5935</Field4><Field5>6.850393</Field5><Field6>30.27998</Field6></Scan>
<Scan index='661'><Field0>662</Field0><Field1>8.07139</Field1><Field2>3.1656781</Field2><Field3>11.9296</Field3><Field4>11.8638</Field4><Field5>6.808977</Field5><Field6>30.08357</Field6></Scan>
