<SBE_ConvertedDataSettings>
<SecondsBetweenUpdates>0.250000</SecondsBetweenUpdates>
<FieldDefinition><CalcID>72</CalcID><UnitID>-1</UnitID><Ordinal>0</Ordinal><Units></Units><FullName>Scan Count</FullName><Tag>Field0</Tag><Digits>0</Digits></FieldDefinition>
<Scan index='604'><Field0>605</Field0><Field1>6.48745</Field1><Field2>3.1694888</Field2><Field3>25.0143</Field3><Field4>6.999167</Field4><Field5>31.52892</Field5></Scan>
<Scan index='605'><Field0>606</Field0><Field1>6.46667</Field1><Field2>3.1680393</Field2><Field3>25.2141</Field3><Field4>7.002460</Field4><Field5>31.53205</Field5></Scan>
<Scan index='606'><Field0>607</Field0><Field1>6.44636</Field1><Field2>3.1676183</Field2><Field3>25.4050</Field3><Field4>7.005179</Field4><Field5>31.54609</Field5></Scan>
<Scan index='607'><Field0>608</Field0><Field1>6.41699</Field1><Field2>3.1640944</Field2><Field3>25.6079</Field3><Field4>7.010583</Field4><Field5>31.53429</Field5></Scan>
<Scan index='608'><Field0>609</Field0><Field1>6.36912</Field1><Field2>3.1612036</Field2><Field3>25.8080</Field3><Field4>7.017964</Field4><Field5>31.54658</Field5></Scan>
<Scan index='609'><Field0>610</Field0><Field1>6.31445</Field1><Field2>3.1576889</Field2><Field3>26.0168</Field3><Field4>7.026518</Field4><Field5>31.55828</Field5></Scan>
<Scan index='610'><Field0>611</Field0><Field1>6.26567</Field1><Field2>3.1554622</Field2><Field3>26.2168</Field3><Field4>7.033704</Field4><Field5>31.57879</Field5></Scan>
<Scan index='611'><Field0>612</Field0><Field1>6.22679</Field1><Field2>3.1540832</Field2><Field3>26.4044</Field3><Field4>7.039240</Field4><Field5>31.59954</Field5></Scan>
<Scan index='612'><Field0>613</Field0><Field1>6.19651</Field1><Field2>3.1535394</Field2><Field3>26.6044</Field3><Field4>7.043287</Field4><Field5>31.62158</Field5></Scan>
<Scan index='613'><Field0>614</Field0><Field1>6.17332</Field1><Field2>3.1483154</Field2><Field3>26.8468</Field3><Field4>7.048846</Field4><Field5>31.58504</Field5></Scan>
<Scan index='614'><Field0>615</Field0><Field1>6.15367</Field1><Field2>3.1479077</Field2><Field3>27.0617</Field3><Field4>7.051509</Field4><Field5>31.59869</Field5></Scan>
<Scan index='615'><Field0>616</Field0><Field1>6.13601</Field1><Field2>3.1501517</Field2><Field3>27.2647</Field3><Field4>7.052567</Field4><Field5>31.63999</Field5></Scan>
<Scan index='616'><Field0>617</Field0><Field1>6.12013</Field1><Field2>3.1476362</Field2><Field3>27.4583</Field3><Field4>7.055840</Field4><Field5>31.62672</Field5></Scan>
<Scan index='617'><Field0>618</Field0><Field1>6.10752</Field1><Field2>3.1489220</Field2><Field3>27.6583</Field3><Field4>7.056759</Field4><Field5>31.65269</Field5></Scan>
<Scan index='618'><Field0>619</Field0><Field1>6.09923</Field1><Field2>3.1480012</Field2><Field3>27.8431</Field3><Field4>7.058269</Field4><Field5>31.65009</Field5></Scan>
<Scan index='619'><Field0>620</Field0><Field1>6.09170</Field1><Field2>3.1468581</Field2><Field3>28.0551</Field3><Field4>7.059800</Field4><Field5>31.64429</Field5></Scan>
<Scan index='620'><Field0>621</Field0><Field1>6.08637</Field1><Field2>3.1472475</Field2><Field3>28.2670</Field3><Field4>7.060271</Field4><Field5>31.65350</Field5></Scan>
<Scan index='621'><Field0>622</Field0><Field1>6.08352</Field1><Field2>3.1469201</Field2><Field3>28.4700</Field3><Field4>7.060799</Field4><Field5>31.65242</Field5></Scan>
<Scan index='622'><Field0>623</Field0><Field1>6.07808</Field1><Field2>3.1462343</Field2><Field3>28.6728</Field3><Field4>7.061835</Field4><Field5>31.64976</Field5></Scan>
<Scan index='623'><Field0>624</Field0><Field1>6.07193</Field1><Field2>3.1461726</Field2><Field3>28.8758</Field3><Field4>7.062640</Field4><Field5>31.65472</Field5></Scan>
<Scan index='624'><Field0>625</Field0><Field1>6.06436</Field1><Field2>3.1450915</Field2><Field3>29.0696</Field3><Field4>7.064146</Field4><Field5>31.64965</Field5></Scan>
<Scan index='625'><Field0>626</Field0><Field1>6.05400</Field1><Field2>3.1441341</Field2><Field3>29.2604</Field3><Field4>7.065938</Field4><Field5>31.64857</Field5></Scan>
<Scan index='626'><Field0>627</Field0><Field1>6.04059</Field1><Field2>3.1430594</Field2><Field3>29.4512</Field3><Field4>7.068172</Field4><Field5>31.64902</Field5></Scan>
<Scan index='627'><Field0>628</Field0><Field1>6.02623</Field1><Field2>3.1429176</Field2><Field3>29.6420</Field3><Field4>7.070047</Field4><Field5>31.66077</Field5></Scan>
<Scan index='628'><Field0>629</Field0><Field1>6.01222</Field1><Field2>3.1413552</Field2><Field3>29.8329</Field3><Field4>7.072611</Field4><Field5>31.65635</Field5></Scan>
<Scan index='629'><Field0>630</Field0><Field1>5.99741</Field1><Field2>3.1395956</Field2><Field3>30.0296</Field3><Field4>7.075379</Field4><Field5>31.65047</Field5></Scan>
<Scan index='630'><Field0>631</Field0><Field1>5.98513</Field1><Field2>3.1389969</Field2><Field3>30.2327</Field3><Field4>7.077231</Field4><Field5>31.65517</Field5></Scan>
<Scan index='631'><Field0>632</Field0><Field1>5.97398</Field1><Field2>3.1398615</Field2><Field3>30.4265</Field3><Field4>7.078187</Field4><Field5>31.67516</Field5></Scan>
<Scan index='632'><Field0>633</Field0><Field1>5.96333</Field1><Field2>3.1392689</Field2><Field3>30.6112</Field3><Field4>7.079832</Field4><Field5>31.67841</Field5></Scan>
<Scan index='633'><Field0>634</Field0><Field1>5.95700</Field1><Field2>3.1402816</Field2><Field3>30.7961</Field3><Field4>7.080107</Field4><Field5>31.69557</Field5></Scan>
<Scan index='634'><Field0>635</Field0><Field1>5.95223</Field1><Field2>3.1392074</Field2><Field3>30.9807</Field3><Field4>7.081265</Field4><Field5>31.68794</Field5></Scan>
<Scan index='635'><Field0>636</Field0><Field1>5.94413</Field1><Field2>3.1375902</Field2><Field3>31.1745</Field3><Field4>7.083123</Field4><Field5>31.67737</Field5></Scan>
<Scan index='636'><Field0>637</Field0><Field1>5.93481</Field1><Field2>3.1369978</Field2><Field3>31.3776</Field3><Field4>7.084605</Field4><Field5>31.67938</Field5></Scan>
<Scan index='637'><Field0>638</Field0><Field1>5.92164</Field1><Field2>3.1352082</Field2><Field3>31.5835</Field3><Field4>7.087191</Field4><Field5>31.67160</Field5></Scan>
<Scan index='638'><Field0>639</Field0><Field1>5.90762</Field1><Field2>3.1358626</Field2><Field3>31.7682</Field3><Field4>7.088618</Field4><Field5>31.69197</Field5></Scan>
<Scan index='639'><Field0>640</Field0><Field1>5.89522</Field1><Field2>3.1344743</Field2><Field3>31.9621</Field3><Field4>7.090901</Field4><Field5>31.68797</Field5></Scan>
<Scan index='640'><Field0>641</Field0><Field1>5.88247</Field1><Field2>3.1338081</Field2><Field3>32.1528</Field3><Field4>7.092855</Field4><Field5>31.69237</Field5></Scan>
<Scan index='641'><Field0>642</Field0><Field1>5.87311</Field1><Field2>3.1327965</Field2><Field3>32.3467</Field3><Field4>7.094563</Field4><Field5>31.68973</Field5></Scan>
<Scan index='642'><Field0>643</Field0><Field1>5.86507</Field1><Field2>3.1316369</Field2><Field3>32.5497</Field3><Field4>7.096182</Field4><Field5>31.68419</Field5></Scan>
<Scan index='643'><Field0>644</Field0><Field1>5.85430</Field1><Field2>3.1317111</Field2><Field3>32.7494</Field3><Field4>7.097504</Field4><Field5>31.69503</Field5></Scan>
<Scan index='644'><Field0>645</Field0><Field1>5.84147</Field1><Field2>3.1299104</Field2><Field3>32.9464</Field3><Field4>7.100064</Field4><Field5>31.68680</Field5></Scan>
<Scan index='645'><Field0>646</Field0><Field1>5.82131</Field1><Field2>3.1275614</Field2><Field3>33.1371</Field3><Field4>7.103834</Field4><Field5>31.67930</Field5></Scan>
<Scan index='646'><Field0>647</Field0><Field1>5.79586</Field1><Field2>3.1259343</Field2><Field3>33.3432</Field3><Field4>7.107900</Field4><Field5>31.68484</Field5></Scan>
<Scan index='647'><Field0>648</Field0><Field1>5.77304</Field1><Field2>3.1244369</Field2><Field3>33.5370</Field3><Field4>7.111568</Field4><Field5>31.68937</Field5></Scan>
<Scan index='648'><Field0>649</Field0><Field1>5.75463</Field1><Field2>3.1255095</Field2><Field3>33.7216</Field3><Field4>7.113338</Field4><Field5>31.71862</Field5></Scan>
<Scan index='649'><Field0>650</Field0><Field1>5.74434</Field1><Field2>3.1256884</Field2><Field3>33.9095</Field3><Field4>7.114549</Field4><Field5>31.73022</Field5></Scan>
<Scan index='650'><Field0>651</Field0><Field1>5.74016</Field1><Field2>3.1258056</Field2><Field3>34.0942</Field3><Field4>7.115021</Field4><Field5>31.73538</Field5></Scan>
<Scan index='651'><Field0>652</Field0><Field1>5.73865</Field1><Field2>3.1256269</Field2><Field3>34.2851</Field3><Field4>7.115310</Field4><Field5>31.73471</Field5></Scan>
<Scan index='652'><Field0>653</Field0><Field1>5.73829</Field1><Field2>3.1261941</Field2><Field3>34.4759</Field3><Field4>7.115062</Field4><Field5>31.74132</Field5></Scan>
<Scan index='653'><Field0>654</Field0><Field1>5.73880</Field1><Field2>3.1262188</Field2><Field3>34.6606</Field3><Field4>7.114990</Field4><Field5>31.74103</Field5></Scan>
<Scan index='654'><Field0>655</Field0><Field1>5.73840</Field1><Field2>3.1262805</Field2><Field3>34.8484</Field3><Field4>7.115013</Field4><Field5>31.74201</Field5></Scan>
<Scan index='655'><Field0>656</Field0><Field1>5.73729</Field1><Field2>3.1263422</Field2><Field3>35.0364</Field3><Field4>7.115125</Field4><Field5>31.74366</Field5></Scan>
<Scan index='656'><Field0>657</Field0><Field1>5.73572</Field1><Field2>3.1256581</Field2><Field3>35.2210</Field3><Field4>7.115685</Field4><Field5>31.73736</Field5></Scan>
<Scan index='657'><Field0>658</Field0><Field1>5.73401</Field1><Field2>3.1253685</Field2><Field3>35.4149</Field3><Field4>7.116058</Field4><Field5>31.73562</Field5></Scan>
<Scan index='658'><Field0>659</Field0><Field1>5.73361</Field1><Field2>3.1253007</Field2><Field3>35.6055</Field3><Field4>7.116149</Field4><Field5>31.73515</Field5></Scan>
<Scan index='659'><Field0>660</Field0><Field1>5.73114</Field1><Field2>3.1239080</Field2><Field3>35.8177</Field3><Field4>7.117195</Field4><Field5>31.72172</Field5></Scan>
<Scan index='660'><Field0>661</Field0><Field1>5.72257</Field1><Field2>3.1211417</Field2><Field3>36.0479</Field3><Field4>7.119735</Field4><Field5>31.69858</Field5></Scan>
<Scan index='661'><Field0>662</Field0><Field1>5.71088</Field1><Field2>3.1213267</Field2><Field3>36.2597</Field3><Field4>7.121123</Field4><Field5>31.71155</Field5></Scan>
<Scan index='662'><Field0>663</Field0><Field1>5.69692</Field1><Field2>3.1216534</Field2><Field3>36.4567</Field3><Field4>7.122723</Field4><Field5>31.72826</Field5></Scan>
<Scan index='663'><Field0>664</Field0><Field1>5.68232</Field1><Field2>3.1199904</Field2><Field3>36.6597</Field3><Field4>7.125452</Field4><Field5>31.72321</Field5></Scan>
<Scan index='664'><Field0>665</Field0><Field1>5.66657</Field1><Field2>3.1202308</Field2><Field3>36.8353</Field3><Field4>7.127327</Field4><Field5>31.74067</Field5></Scan>
<Scan index='665'><Field0>666</Field0><Field1>5.65097</Field1><Field2>3.1197814</Field2><Field3>37.0232</Field3><Field4>7.129546</Field4><Field5>31.75023</Field5></Scan>
<Scan index='666'><Field0>667</Field0><Field1>5.63512</Field1><Field2>3.1183589</Field2><Field3>37.2109</Field3><Field4>7.132310</Field4><Field5>31.74906</Field5></Scan>
<Scan index='667'><Field0>668</Field0><Field1>5.62245</Field1><Field2>3.1181682</Field2><Field3>37.4017</Field3><Field4>7.134024</Field4><Field5>31.75877</Field5></Scan>
<Scan index='668'><Field0>669</Field0><Field1>5.61275</Field1><Field2>3.1176511</Field2><Field3>37.5924</Field3><Field4>7.135533</Field4><Field5>31.76200</Field5></Scan>
<Scan index='669'><Field0>670</Field0><Field1>5.60450</Field1><Field2>3.1168508</Field2><Field3>37.7803</Field3><Field4>7.137007</Field4><Field5>31.76067</Field5></Scan>
<Scan index='670'><Field0>671</Field0><Field1>5.59993</Field1><Field2>3.1165553</Field2><Field3>37.9772</Field3><Field4>7.137749</Field4><Field5>31.76156</Field5></Scan>
<Scan index='671'><Field0>672</Field0><Field1>5.59506</Field1><Field2>3.1162599</Field2><Field3>38.1680</Field3><Field4>7.138529</Field4><Field5>31.76274</Field5></Scan>
<Scan index='672'><Field0>673</Field0><Field1>5.59069</Field1><Field2>3.1164078</Field2><Field3>38.3497</Field3><Field4>7.139010</Field4><Field5>31.76844</Field5></Scan>
<Scan index='673'><Field0>674</Field0><Field1>5.58782</Field1><Field2>3.1161370</Field2><Field3>38.5315</Field3><Field4>7.139521</Field4><Field5>31.76800</Field5></Scan>
<Scan index='674'><Field0>675</Field0><Field1>5.58426</Field1><Field2>3.1159154</Field2><Field3>38.7193</Field3><Field4>7.140096</Field4><Field5>31.76878</Field5></Scan>
<Scan index='675'><Field0>676</Field0><Field1>5.57793</Field1><Field2>3.1227520</Field2><Field3>38.8585</Field3><Field4>7.137292</Field4><Field5>31.85184</Field5></Scan>
<Scan index='676'><Field0>677</Field0><Field1>5.57527</Field1><Field2>3.1419306</Field2><Field3>38.9194</Field3><Field4>7.127498</Field4><Field5>32.07091</Field5></Scan>
<Scan index='677'><Field0>678</Field0><Field1>5.61335</Field1><Field2>3.1428567</Field2><Field3>38.9254</Field3><Field4>7.122197</Field4><Field5>32.04507</Field5></Scan>
<Scan index='678'><Field0>679</Field0><Field1>5.70876</Field1><Field2>3.1435537</Field2><Field3>38.9498</Field3><Field4>7.109794</Field4><Field5>31.96225</Field5></Scan>
<Scan index='679'><Field0>680</Field0><Field1>5.78127</Field1><Field2>3.1418668</Field2><Field3>38.9800</Field3><Field4>7.101546</Field4><Field5>31.87465</Field5></Scan>
<Scan index='680'><Field0>681</Field0><Field1>5.82020</Field1><Field2>3.1427063</Field2><Field3>39.0012</Field3><Field4>7.096212</Field4><Field5>31.84732</Field5></Scan>
<Scan index='681'><Field0>682</Field0><Field1>5.85142</Field1><Field2>3.1444727</Field2><Field3>39.0105</Field3><Field4>7.091368</Field4><Field5>31.83768</Field5></Scan>
<Scan index='682'><Field0>683</Field0><Field1>5.87407</Field1><Field2>3.1468698</Field2><Field3>38.9985</Field3><Field4>7.087278</Field4><Field5>31.84319</Field5></Scan>
<Scan index='683'><Field0>684</Field0><Field1>5.90109</Field1><Field2>3.1483589</Field2><Field3>38.9835</Field3><Field4>7.083116</Field4><Field5>31.83443</Field5></Scan>
<Scan index='684'><Field0>685</Field0><Field1>5.93319</Field1><Field2>3.1442927</Field2><Field3>38.9625</Field3><Field4>7.081199</Field4><Field5>31.75878</Field5></Scan>
<Scan index='685'><Field0>686</Field0><Field1>5.96759</Field1><Field2>3.1420748</Field2><Field3>38.9292</Field3><Field4>7.078033</Field4><Field5>31.70176</Field5></Scan>
<Scan index='686'><Field0>687</Field0><Field1>5.97413</Field1><Field2>3.1414386</Field2><Field3>38.8960</Field3><Field4>7.077541</Field4><Field5>31.68855</Field5></Scan>
<Scan index='687'><Field0>688</Field0><Field1>5.96014</Field1><Field2>3.1421984</Field2><Field3>38.8751</Field3><Field4>7.078902</Field4><Field5>31.71015</Field5></Scan>
<Scan index='688'><Field0>689</Field0><Field1>5.94717</Field1><Field2>3.1435697</Field2><Field3>38.8629</Field3><Field4>7.079818</Field4><Field5>31.73763</Field5></Scan>
<Scan index='689'><Field0>690</Field0><Field1>5.93526</Field1><Field2>3.1419269</Field2><Field3>38.8418</Field3><Field4>7.082161</Field4><Field5>31.73045</Field5></Scan>
<Scan index='690'><Field0>691</Field0><Field1>5.93147</Field1><Field2>3.1414082</Field2><Field3>38.8086</Field3><Field4>7.082906</Field4><Field5>31.72823</Field5></Scan>
<Scan index='691'><Field0>692</Field0><Field1>5.94124</Field1><Field2>3.1415378</Field2><Field3>38.7906</Field3><Field4>7.081612</Field4><Field5>31.72052</Field5></Scan>
<Scan index='692'><Field0>693</Field0><Field1>5.94443</Field1><Field2>3.1424641</Field2><Field3>38.7696</Field3><Field4>7.080731</Field4><Field5>31.72789</Field5></Scan>
<Scan index='693'><Field0>694</Field0><Field1>5.93719</Field1><Field2>3.1433042</Field2><Field3>38.7486</Field3><Field4>7.081204</Field4><Field5>31.74408</Field5></Scan>
<Scan index='694'><Field0>695</Field0><Field1>5.92671</Field1><Field2>3.1429460</Field2><Field3>38.7273</Field3><Field4>7.082704</Field4><Field5>31.74992</Field5></Scan>
<Scan index='695'><Field0>696</Field0><Field1>5.92362</Field1><Field2>3.1427978</Field2><Field3>38.7124</Field3><Field4>7.083168</Field4><Field5>31.75117</Field5></Scan>
<Scan index='696'><Field0>697</Field0><Field1>5.93613</Field1><Field2>3.1429768</Field2><Field3>38.6882</Field3><Field4>7.081506</Field4><Field5>31.74145</Field5></Scan>
<Scan index='697'><Field0>698</Field0><Field1>5.94712</Field1><Field2>3.1433597</Field2><Field3>38.6763</Field3><Field4>7.079929</Field4><Field5>31.73542</Field5></Scan>
<Scan index='698'><Field0>699</Field0><Field1>5.94823</Field1><Field2>3.1436006</Field2><Field3>38.6611</Field3><Field4>7.079664</Field4><Field5>31.73708</Field5></Scan>
<Scan index='699'><Field0>700</Field0><Field1>5.94565</Field1><Field2>3.1435512</Field2><Field3>38.6461</Field3><Field4>7.080014</Field4><Field5>31.73895</Field5></Scan>
<Scan index='700'><Field0>701</Field0><Field1>5.94357</Field1><Field2>3.1434832</Field2><Field3>38.6250</Field3><Field4>7.080309</Field4><Field5>31.74015</Field5></Scan>
<Scan index='701'><Field0>702</Field0><Field1>5.94610</Field1><Field2>3.1420441</Field2><Field3>38.5616</Field3><Field4>7.080735</Field4><Field5>31.72173</Field5></Scan>
<Scan index='702'><Field0>703</Field0><Field1>5.95315</Field1><Field2>3.1425874</Field2><Field3>38.4406</Field3><Field4>7.079568</Field4><Field5>31.72126</Field5></Scan>
<Scan index='703'><Field0>704</Field0><Field1>5.95614</Field1><Field2>3.1416610</Field2><Field3>38.2833</Field3><Field4>7.079669</Field4><Field5>31.70818</Field5></Scan>
<Scan index='704'><Field0>705</Field0><Field1>5.96698</Field1><Field2>3.1416299</Field2><Field3>38.1260</Field3><Field4>7.078321</Field4><Field5>31.69775</Field5></Scan>
<Scan index='705'><Field0>706</Field0><Field1>5.97712</Field1><Field2>3.1422288</Field2><Field3>37.9535</Field3><Field4>7.076737</Field4><Field5>31.69503</Field5></Scan>
<Scan index='706'><Field0>707</Field0><Field1>5.98498</Field1><Field2>3.1432725</Field2><Field3>37.7841</Field3><Field4>7.075209</Field4><Field5>31.69940</Field5></Scan>
<Scan index='707'><Field0>708</Field0><Field1>5.99609</Field1><Field2>3.1442793</Field2><Field3>37.6238</Field3><Field4>7.073295</Field4><Field5>31.70032</Field5></Scan>
<Scan index='708'><Field0>709</Field0><Field1>6.01014</Field1><Field2>3.1441988</Field2><Field3>37.4573</Field3><Field4>7.071574</Field4><Field5>31.68635</Field5></Scan>
<Scan index='709'><Field0>710</Field0><Field1>6.02770</Field1><Field2>3.1444951</Field2><Field3>37.2971</Field3><Field4>7.069220</Field4><Field5>31.67331</Field5></Scan>
<Scan index='710'><Field0>711</Field0><Field1>6.05085</Field1><Field2>3.1452732</Field2><Field3>37.1246</Field3><Field4>7.065920</Field4><Field5>31.66043</Field5></Scan>
<Scan index='711'><Field0>712</Field0><Field1>6.07452</Field1><Field2>3.1459340</Field2><Field3>36.9520</Field3><Field4>7.062617</Field4><Field5>31.64578</Field5></Scan>
<Scan index='712'><Field0>713</Field0><Field1>6.09114</Field1><Field2>3.1466753</Field2><Field3>36.7887</Field3><Field4>7.060156</Field4><Field5>31.63860</Field5></Scan>
<Scan index='713'><Field0>714</Field0><Field1>6.09989</Field1><Field2>3.1474600</Field2><Field3>36.6253</Field3><Field4>7.058658</Field4><Field5>31.63925</Field5></Scan>
<Scan index='714'><Field0>715</Field0><Field1>6.10909</Field1><Field2>3.1479357</Field2><Field3>36.4620</Field3><Field4>7.057262</Field4><Field5>31.63604</Field5></Scan>
<Scan index='715'><Field0>716</Field0><Field1>6.12038</Field1><Field2>3.1484177</Field2><Field3>36.2956</Field3><Field4>7.055602</Field4><Field5>31.63095</Field5></Scan>
<Scan index='716'><Field0>717</Field0><Field1>6.13341</Field1><Field2>3.1487945</Field2><Field3>36.1051</Field3><Field4>7.053780</Field4><Field5>31.62310</Field5></Scan>
<Scan index='717'><Field0>718</Field0><Field1>6.14781</Field1><Field2>3.1491961</Field2><Field3>35.9205</Field3><Field4>7.051775</Field4><Field5>31.61423</Field5></Scan>
<Scan index='718'><Field0>719</Field0><Field1>6.15606</Field1><Field2>3.1493443</Field2><Field3>35.7239</Field3><Field4>7.050666</Field4><Field5>31.60829</Field5></Scan>
<Scan index='719'><Field0>720</Field0><Field1>6.16120</Field1><Field2>3.1496162</Field2><Field3>35.5211</Field3><Field4>7.049882</Field4><Field5>31.60662</Field5></Scan>
<Scan index='720'><Field0>721</Field0><Field1>6.17159</Field1><Field2>3.1501538</Field2><Field3>35.3154</Field3><Field4>7.048308</Field4><Field5>31.60303</Field5></Scan>
<Scan index='721'><Field0>722</Field0><Field1>6.18260</Field1><Field2>3.1508522</Field2><Field3>35.1065</Field3><Field4>7.046577</Field4><Field5>31.60064</Field5></Scan>
<Scan index='722'><Field0>723</Field0><Field1>6.19330</Field1><Field2>3.1511426</Field2><Field3>34.8978</Field3><Field4>7.045092</Field4><Field5>31.59401</Field5></Scan>
<Scan index='723'><Field0>724</Field0><Field1>6.20191</Field1><Field2>3.1512661</Field2><Field3>34.6738</Field3><Field4>7.043952</Field4><Field5>31.58748</Field5></Scan>
<Scan index='724'><Field0>725</Field0><Field1>6.21766</Field1><Field2>3.1524036</Field2><Field3>34.4620</Field3><Field4>7.041407</Field4><Field5>31.58556</Field5></Scan>
<Scan index='725'><Field0>726</Field0><Field1>6.23674</Field1><Field2>3.1533496</Field2><Field3>34.2593</Field3><Field4>7.038549</Field4><Field5>31.57843</Field5></Scan>
<Scan index='726'><Field0>727</Field0><Field1>6.24959</Field1><Field2>3.1532751</Field2><Field3>34.0536</Field3><Field4>7.036984</Field4><Field5>31.56576</Field5></Scan>
<Scan index='727'><Field0>728</Field0><Field1>6.26817</Field1><Field2>3.1538439</Field2><Field3>33.8509</Field3><Field4>7.034383</Field4><Field5>31.55492</Field5></Scan>
<Scan index='728'><Field0>729</Field0><Field1>6.28283</Field1><Field2>3.1537200</Field2><Field3>33.6511</Field3><Field4>7.032622</Field4><Field5>31.54006</Field5></Scan>
<Scan index='729'><Field0>730</Field0><Field1>6.29309</Field1><Field2>3.1536023</Field2><Field3>33.4514</Field3><Field4>7.031402</Field4><Field5>31.52934</Field5></Scan>
<Scan index='730'><Field0>731</Field0><Field1>6.29687</Field1><Field2>3.1534785</Field2><Field3>33.2608</Field3><Field4>7.030992</Field4><Field5>31.52456</Field5></Scan>
<Scan index='731'><Field0>732</Field0><Field1>6.29079</Field1><Field2>3.1534228</Field2><Field3>33.0640</Field3><Field4>7.031770</Field4><Field5>31.52966</Field5></Scan>
<Scan index='732'><Field0>733</Field0><Field1>6.27675</Field1><Field2>3.1530642</Field2><Field3>32.8735</Field3><Field4>7.033692</Field4><Field5>31.53880</Field5></Scan>
<Scan index='733'><Field0>734</Field0><Field1>6.26322</Field1><Field2>3.1524892</Field2><Field3>32.6707</Field3><Field4>7.035661</Field4><Field5>31.54507</Field5></Scan>
<Scan index='734'><Field0>735</Field0><Field1>6.25194</Field1><Field2>3.1516545</Field2><Field3>32.4771</Field3><Field4>7.037483</Field4><Field5>31.54638</Field5></Scan>
<Scan index='735'><Field0>736</Field0><Field1>6.23776</Field1><Field2>3.1515124</Field2><Field3>32.3016</Field3><Field4>7.039315</Field4><Field5>31.55805</Field5></Scan>
<Scan index='736'><Field0>737</Field0><Field1>6.22174</Field1><Field2>3.1499730</Field2><Field3>32.1051</Field3><Field4>7.042087</Field4><Field5>31.55594</Field5></Scan>
<Scan index='737'><Field0>738</Field0><Field1>6.20487</Field1><Field2>3.1503935</Field2><Field3>31.9234</Field3><Field4>7.043969</Field4><Field5>31.57636</Field5></Scan>
<Scan index='738'><Field0>739</Field0><Field1>6.19085</Field1><Field2>3.1503009</Field2><Field3>31.7329</Field3><Field4>7.045756</Field4><Field5>31.58845</Field5></Scan>
<Scan index='739'><Field0>740</Field0><Field1>6.18193</Field1><Field2>3.1504678</Field2><Field3>31.5391</Field3><Field4>7.046777</Field4><Field5>31.59869</Field5></Scan>
<Scan index='740'><Field0>741</Field0><Field1>6.17684</Field1><Field2>3.1500660</Field2><Field3>31.3425</Field3><Field4>7.047613</Field4><Field5>31.59906</Field5></Scan>
<Scan index='741'><Field0>742</Field0><Field1>6.16961</Field1><Field2>3.1500660</Field2><Field3>31.1608</Field3><Field4>7.048509</Field4><Field5>31.60588</Field5></Scan>
<Scan index='742'><Field0>743</Field0><Field1>6.16197</Field1><Field2>3.1492253</Field2><Field3>30.9825</Field3><Field4>7.049887</Field4><Field5>31.60374</Field5></Scan>
<Scan index='743'><Field0>744</Field0><Field1>6.15306</Field1><Field2>3.1487432</Field2><Field3>30.7949</Field3><Field4>7.051240</Field4><Field5>31.60676</Field5></Scan>
<Scan index='744'><Field0>745</Field0><Field1>6.14496</Field1><Field2>3.1480634</Field2><Field3>30.6043</Field3><Field4>7.052593</Field4><Field5>31.60684</Field5></Scan>
<Scan index='745'><Field0>746</Field0><Field1>6.13636</Field1><Field2>3.1473651</Field2><Field3>30.4227</Field3><Field4>7.054019</Field4><Field5>31.60717</Field5></Scan>
<Scan index='746'><Field0>747</Field0><Field1>6.12680</Field1><Field2>3.1475196</Field2><Field3>30.2412</Field3><Field4>7.055129</Field4><Field5>31.61789</Field5></Scan>
<Scan index='747'><Field0>748</Field0><Field1>6.11443</Field1><Field2>3.1468584</Field2><Field3>30.0597</Field3><Field4>7.057007</Field4><Field5>31.62214</Field5></Scan>
<Scan index='748'><Field0>749</Field0><Field1>6.10533</Field1><Field2>3.1464568</Field2><Field3>29.8781</Field3><Field4>7.058345</Field4><Field5>31.62624</Field5></Scan>
<Scan index='749'><Field0>750</Field0><Field1>6.09969</Field1><Field2>3.1461973</Field2><Field3>29.7057</Field3><Field4>7.059179</Field4><Field5>31.62870</Field5></Scan>
<Scan index='750'><Field0>751</Field0><Field1>6.09236</Field1><Field2>3.1453941</Field2><Field3>29.5151</Field3><Field4>7.060501</Field4><Field5>31.62668</Field5></Scan>
<Scan index='751'><Field0>752</Field0><Field1>6.08718</Field1><Field2>3.1451840</Field2><Field3>29.3425</Field3><Field4>7.061253</Field4><Field5>31.62926</Field5></Scan>
<Scan index='752'><Field0>753</Field0><Field1>6.07874</Field1><Field2>3.1444365</Field2><Field3>29.1761</Field3><Field4>7.062688</Field4><Field5>31.62889</Field5></Scan>
<Scan index='753'><Field0>754</Field0><Field1>6.07579</Field1><Field2>3.1438990</Field2><Field3>29.0127</Field3><Field4>7.063329</Field4><Field5>31.62573</Field5></Scan>
<Scan index='754'><Field0>755</Field0><Field1>6.07798</Field1><Field2>3.1435098</Field2><Field3>28.8404</Field3><Field4>7.063252</Field4><Field5>31.61944</Field5></Scan>
<Scan index='755'><Field0>756</Field0><Field1>6.07478</Field1><Field2>3.1429971</Field2><Field3>28.6528</Field3><Field4>7.063911</Field4><Field5>31.61681</Field5></Scan>
<Scan index='756'><Field0>757</Field0><Field1>6.06782</Field1><Field2>3.1428489</Field2><Field3>28.4712</Field3><Field4>7.064854</Field4><Field5>31.62174</Field5></Scan>
